"title","amount","category_id"
"Transferência enviada Transferência enviada TABACARIA HOOKA
R$ 160,00","160.00","4"
"Transferência enviada Transferência enviada iFood
R$ 40,89","40.89","10"
"Pagamento efetuado Pagamento efetuado ALGAR TELECOM","42.00","1"
"Transferência enviada Transferência enviada REGINA M GARCIA RIBEIRO
R$ 1.069,44","1069.44","5"
"Transferência enviada Transferência enviada IFOOD.COM AGENCIA DE RESTAURANTES ONLINE S.A.
R$ 40,50","40.50","10"
"Transferência enviada Transferência enviada TABACARIA HOOKA
R$ 162,00","162.00","4"
"Pagamento efetuado Pagamento efetuado A  AGNELLO IMOVEIS LTDA","1528.64","1"
"Transferência enviada Transferência enviada iFood
R$ 69,80","69.80","10"
"Transferência enviada Transferência enviada OSMAR DA SILVA
R$ 50,00","50.00","6"
"Pagamento efetuado Pagamento efetuado SABESP","67.06","1"
"Pagamento efetuado Pagamento efetuado SEM PARAR INST DE PAGTO LTDA","32.31","11"
"Transferência enviada Transferência enviada Ricardo Alexandre Batista
R$ 155,00","155.00","4"
"Transferência enviada Transferência enviada IFOOD.COM AGENCIA DE RESTAURANTES ONLINE S.A.
R$ 69,90","69.90","10"
"Pagamento efetuado Pagamento efetuado DARF","357.00","8"
"Pagamento efetuado Pagamento efetuado DAS - Simples Nacional","792.00","8"
"Transferência enviada Transferência enviada TABACARIA HOOKA
R$ 160,00","160.00","4"
"Transferência enviada Transferência enviada Bruna Barcaroli Castro
R$ 320,00","320.00","7"
"Pagamento efetuado Pagamento efetuado CPFL PAULISTA","291.80","1"
"Transferência enviada Transferência enviada HELIO M. MARTORI &amp; CIA LTDA
R$ 140,00","140.00","12"
"Transferência enviada Transferência enviada TELEFONICA BRASIL S A 
R$ 118,13","118.13","1"
"Transferência enviada Transferência enviada FRANK CONTABILIDADE LTDA
R$ 165,00","165.00","6"
"Pagamento efetuado Pagamento efetuado ALGAR TELECOM","39.95","1"
"Transferência enviada Transferência enviada LUCAS ALVES PEIXOTO
R$ 15,00","15.00","12"
"Transferência enviada Transferência enviada GUILHERME CHINAGLIA
R$ 50,00","50.00","12"
"Transferência enviada Transferência enviada NOONSOFT
R$ 200,00","200.00","8"
"Transferência enviada Transferência enviada Yuri Gottschalk De Azevedo
R$ 317,40","317.40","6"
"Transferência enviada Transferência enviada TABACARIA HOOKA
R$ 180,00","180.00","4"
"Pagamento efetuado Pagamento efetuado A  AGNELLO IMOVEIS LTDA","1509.16","1"
"Transferência enviada Transferência enviada Yuri Gottschalk De Azevedo
R$ 3.000,00","3000.00","6"
"Transferência enviada Transferência enviada TABACARIA HOOKA
R$ 180,00","180.00","4"
"Transferência enviada Transferência enviada REGINA M GARCIA RIBEIRO
R$ 300,00","300.00","5"
"Transferência enviada Transferência enviada Márcio da Silva","70.00","7"
"Pagamento efetuado Pagamento efetuado SABESP","67.06","1"
"Transferência enviada Transferência enviada Ricardo Alexandre Batista
R$ 160,00","160.00","12"
"Pagamento efetuado Pagamento efetuado DAS - Simples Nacional","792.00","8"
"Pagamento efetuado Pagamento efetuado DARF","387.45","8"
"Transferência enviada Transferência enviada rodrigo rodarte lopes
R$ 7,90","7.90","7"
"Pagamento efetuado Pagamento efetuado CPFL PAULISTA","236.20","1"
"Pagamento efetuado Pagamento efetuado VIVO - GVT","118.13","1"
"Transferência enviada Transferência enviada FRANK CONTABILIDADE LTDA
R$ 165,00","165.00","8"
"Transferência enviada Transferência enviada Bruna Barcaroli Castro
R$ 280,00","280.00","7"
"Transferência enviada Transferência enviada rodrigo rodarte lopes
R$ 9,16","9.16","7"
"Pagamento efetuado Pagamento efetuado ALGAR TELECOM","39.07","1"
"Transferência enviada Transferência enviada Ricardo Alexandre Batista
R$ 150,00","150.00","12"
"Pagamento efetuado Pagamento efetuado SEM PARAR INSTITUICAO DE PAGAMENTO LTDA","32.01","11"
"Pagamento efetuado Pagamento efetuado A  AGNELLO IMOVEIS LTDA","1377.56","1"
"Transferência enviada Transferência enviada IFOOD.COM AGENCIA DE RESTAURANTES ONLINE S.A.
R$ 41,40","41.40","10"
"Transferência enviada Transferência enviada HOSPITALAR FRANCANA LTDA ME
R$ 80,00","80.00","7"
"Transferência enviada Transferência enviada Ricardo Alexandre Batista
R$ 150,00","150.00","4"
"Transferência enviada Transferência enviada JOSYANE FERREIRA SILVEIRA
R$ 110,00","110.00","10"
"Pagamento efetuado Pagamento efetuado A  AGNELLO IMOVEIS LTDA","1377.56","1"
"Transferência enviada Transferência enviada Bruna Barcaroli Castro
R$ 280,00","280.00","7"
"Transferência enviada Transferência enviada G ANDRADE INTERMEDIACAO DE INGRESSOS LTDA ME
R$ 148,50","148.50","9"
"Pagamento efetuado Pagamento efetuado SABESP","61.97","1"
"Transferência enviada Transferência enviada Ricardo Alexandre Batista
R$ 140,00","140.00","4"
"Transferência enviada Transferência enviada FRANK CONTABILIDADE LTDA
R$ 65,00","65.00","8"
"Pagamento efetuado Pagamento efetuado MERCADOPAGO.COM REPRESENTACOES LTDA","10569.99","8"
"Pagamento efetuado Pagamento efetuado CPFL PAULISTA","234.26","1"
"Transferência enviada Transferência enviada PAULO ELIAS DOS SANTOS
R$ 20,00","20.00","12"
"Pagamento efetuado Pagamento efetuado DARF","57.45","8"
"Pagamento efetuado Pagamento efetuado DARF","330.00","8"
"Transferência enviada Transferência enviada iFood
R$ 105,00","105.00","10"
"Pagamento efetuado Pagamento efetuado ALGAR TELECOM","39.07","1"
"Pagamento efetuado Pagamento efetuado SEM PARAR INSTITUICAO DE PAGAMENTO LTDA","210.92","11"
"Transferência enviada Transferência enviada FRANK CONTABILIDADE LTDA
R$ 165,00","165.00","8"
"Transferência enviada Transferência enviada JOSYANE FERREIRA SILVEIRA
R$ 70,00","70.00","12"
"Transferência enviada Transferência enviada Daniel Inácio da Silva Júnior
R$ 60,00","60.00","10"
"Transferência enviada Transferência enviada Yuri Gottschalk De Azevedo
R$ 3.000,00","3000.00","6"
"Pagamento efetuado Pagamento efetuado VIVO - GVT","116.53","1"
"Transferência enviada Transferência enviada Ricardo Alexandre Batista
R$ 160,00","160.00","4"
"Compra no débito Compra no débito Tabacaria 5 Estrelas
R$ 133,00","133.00","4"
"Pagamento efetuado Pagamento efetuado CPFL PAULISTA","190.35","1"
"Transferência enviada Transferência enviada rodrigo rodarte lopes
R$ 9,34","9.34","7"
"Transferência enviada Transferência enviada WD COMERCIO DE
R$ 690,00","690.00","8"
"Pagamento efetuado Pagamento efetuado DARF","57.45","8"
"Pagamento efetuado Pagamento efetuado DARF","330.00","8"
"Pagamento efetuado Pagamento efetuado DAS - Simples Nacional","792.00","8"
"Transferência enviada Transferência enviada FRANK CONTABILIDADE LTDA
R$ 165,00","165.00","8"
"Transferência enviada Transferência enviada Yuri Gottschalk De Azevedo
R$ 3.000,00","3000.00","6"
